discipline,expertise,value,url
 African American Studies,Undergraduate minor or certificate,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/african-american-studies-undergraduate-minor-or-certificate
 African American Studies,Undergraduate major,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/african-american-studies-undergraduate-major
 African American Studies,Master's degree,2,http://survey.houseofkoffler.com/humanities-field-gained-exposure/african-american-studies-master's-degree
 African American Studies,Doctoral degree,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/african-american-studies-doctoral-degree
 African American Studies,Field of study within degree program,3,http://survey.houseofkoffler.com/humanities-field-gained-exposure/african-american-studies-field-of-study-within-degree-program
 African American Studies,Experiential or informal study,9,http://survey.houseofkoffler.com/humanities-field-gained-exposure/african-american-studies-experiential-or-informal-study
 African American Studies,Other,2,http://survey.houseofkoffler.com/humanities-field-gained-exposure/african-american-studies-other
 African Studies,Undergraduate minor or certificate,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/african-studies-undergraduate-minor-or-certificate
 African Studies,Undergraduate major,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/african-studies-undergraduate-major
 African Studies,Master's degree,4,http://survey.houseofkoffler.com/humanities-field-gained-exposure/african-studies-master's-degree
 African Studies,Doctoral degree,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/african-studies-doctoral-degree
 African Studies,Field of study within degree program,6,http://survey.houseofkoffler.com/humanities-field-gained-exposure/african-studies-field-of-study-within-degree-program
 African Studies,Experiential or informal study,2,http://survey.houseofkoffler.com/humanities-field-gained-exposure/african-studies-experiential-or-informal-study
 African Studies,Other,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/african-studies-other
 American Studies,Undergraduate minor or certificate,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/american-studies-undergraduate-minor-or-certificate
 American Studies,Undergraduate major,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/american-studies-undergraduate-major
 American Studies,Master's degree,2,http://survey.houseofkoffler.com/humanities-field-gained-exposure/american-studies-master's-degree
 American Studies,Doctoral degree,5,http://survey.houseofkoffler.com/humanities-field-gained-exposure/american-studies-doctoral-degree
 American Studies,Field of study within degree program,7,http://survey.houseofkoffler.com/humanities-field-gained-exposure/american-studies-field-of-study-within-degree-program
 American Studies,Experiential or informal study,9,http://survey.houseofkoffler.com/humanities-field-gained-exposure/american-studies-experiential-or-informal-study
 American Studies,Other,3,http://survey.houseofkoffler.com/humanities-field-gained-exposure/american-studies-other
 Anthropology,Undergraduate minor or certificate,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/anthropology-undergraduate-minor-or-certificate
 Anthropology,Undergraduate major,9,http://survey.houseofkoffler.com/humanities-field-gained-exposure/anthropology-undergraduate-major
 Anthropology,Master's degree,6,http://survey.houseofkoffler.com/humanities-field-gained-exposure/anthropology-master's-degree
 Anthropology,Doctoral degree,16,http://survey.houseofkoffler.com/humanities-field-gained-exposure/anthropology-doctoral-degree
 Anthropology,Field of study within degree program,4,http://survey.houseofkoffler.com/humanities-field-gained-exposure/anthropology-field-of-study-within-degree-program
 Anthropology,Experiential or informal study,12,http://survey.houseofkoffler.com/humanities-field-gained-exposure/anthropology-experiential-or-informal-study
 Anthropology,Other,3,http://survey.houseofkoffler.com/humanities-field-gained-exposure/anthropology-other
 Archaeology,Undergraduate minor or certificate,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/archaeology-undergraduate-minor-or-certificate
 Archaeology,Undergraduate major,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/archaeology-undergraduate-major
 Archaeology,Master's degree,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/archaeology-master's-degree
 Archaeology,Doctoral degree,2,http://survey.houseofkoffler.com/humanities-field-gained-exposure/archaeology-doctoral-degree
 Archaeology,Field of study within degree program,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/archaeology-field-of-study-within-degree-program
 Archaeology,Experiential or informal study,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/archaeology-experiential-or-informal-study
 Archaeology,Other,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/archaeology-other
 Art History,Undergraduate minor or certificate,3,http://survey.houseofkoffler.com/humanities-field-gained-exposure/art-history-undergraduate-minor-or-certificate
 Art History,Undergraduate major,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/art-history-undergraduate-major
 Art History,Master's degree,4,http://survey.houseofkoffler.com/humanities-field-gained-exposure/art-history-master's-degree
 Art History,Doctoral degree,2,http://survey.houseofkoffler.com/humanities-field-gained-exposure/art-history-doctoral-degree
 Art History,Field of study within degree program,9,http://survey.houseofkoffler.com/humanities-field-gained-exposure/art-history-field-of-study-within-degree-program
 Art History,Experiential or informal study,7,http://survey.houseofkoffler.com/humanities-field-gained-exposure/art-history-experiential-or-informal-study
 Art History,Other,5,http://survey.houseofkoffler.com/humanities-field-gained-exposure/art-history-other
 Asian Studies,Undergraduate minor or certificate,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/asian-studies-undergraduate-minor-or-certificate
 Asian Studies,Undergraduate major,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/asian-studies-undergraduate-major
 Asian Studies,Master's degree,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/asian-studies-master's-degree
 Asian Studies,Doctoral degree,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/asian-studies-doctoral-degree
 Asian Studies,Field of study within degree program,3,http://survey.houseofkoffler.com/humanities-field-gained-exposure/asian-studies-field-of-study-within-degree-program
 Asian Studies,Experiential or informal study,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/asian-studies-experiential-or-informal-study
 Asian Studies,Other,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/asian-studies-other
 Bioethics,Undergraduate minor or certificate,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/bioethics-undergraduate-minor-or-certificate
 Bioethics,Undergraduate major,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/bioethics-undergraduate-major
 Bioethics,Master's degree,3,http://survey.houseofkoffler.com/humanities-field-gained-exposure/bioethics-master's-degree
 Bioethics,Doctoral degree,3,http://survey.houseofkoffler.com/humanities-field-gained-exposure/bioethics-doctoral-degree
 Bioethics,Field of study within degree program,6,http://survey.houseofkoffler.com/humanities-field-gained-exposure/bioethics-field-of-study-within-degree-program
 Bioethics,Experiential or informal study,8,http://survey.houseofkoffler.com/humanities-field-gained-exposure/bioethics-experiential-or-informal-study
 Bioethics,Other,4,http://survey.houseofkoffler.com/humanities-field-gained-exposure/bioethics-other
 Classical Studies,Undergraduate minor or certificate,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/classical-studies-undergraduate-minor-or-certificate
 Classical Studies,Undergraduate major,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/classical-studies-undergraduate-major
